assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,shots,key_passes,npg,npxG,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,adjusted_xg,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,10,1,43.8,134,0.2450540214776992,0.11,0.0,0.45,3,0,0,7.0,22.4,2024-08-17,81,False,8,0,0,0,0,1,0,5694,1,3,0,4.0,2,0,0,0,50,False,1,0,3,0,0.0,3,James Milner,5,EVE,1130,1060,BHA,1100,1200,2024,0.0,,1.79083,5.0,1.79083,0.405325,4.0,0.405325
0,0,12,0,22.4,134,0.015709051862359,0.2,0.1920489966869354,1.32,13,1,0,3.7,6.2,2024-08-24,72,False,14,0,0,0,0,2,0,8409,1,1,2,8.0,2,165,1078,913,50,True,0,2,1,0,0.1920489966869354,3,James Milner,5,MUN,1140,1170,BHA,1080,1140,2024,0.1920489966869354,,2.14153,10.0,2.14153,1.28556,8.0,1.28556
0,0,2,0,0.1,134,0.0,0.0,0.0,0.21,21,0,0,0.0,0.0,2024-08-31,16,False,1,0,0,0,0,3,0,11044,1,1,1,0.0,1,1025,2649,1624,50,False,0,0,0,0,0.0,3,James Milner,5,ARS,1260,1240,BHA,1100,1200,2024,0.0,,1.81748,6.0,1.81748,2.41798,6.0,2.41798
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,33,0,0,0.0,0.0,2024-09-14,0,False,10,0,0,0,0,4,0,8416,0,0,0,0.0,0,-2710,540,3250,50,True,0,0,0,0,0.0,3,James Milner,5,IPS,1070,1080,BHA,1080,1140,2024,0.0,,1.75696,12.0,1.75696,0.721323,1.0,0.721323
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,42,0,0,0.0,0.0,2024-09-22,0,False,16,0,0,0,0,5,0,7209,0,2,2,0.0,0,-1282,26,1308,50,True,0,0,0,0,0.0,3,James Milner,5,NFO,1230,1130,BHA,1080,1140,2024,0.0,,1.56836,4.0,1.56836,1.36923,3.0,0.608061
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,54,0,0,0.0,0.0,2024-09-28,0,False,6,0,0,0,0,6,0,6463,0,2,4,0.0,0,-782,36,818,50,False,0,0,0,0,0.0,3,James Milner,5,CHE,1150,1360,BHA,1100,1200,2024,0.0,,1.20712,7.0,1.20712,3.65839,10.0,2.89722
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,64,0,0,0.0,0.0,2024-10-06,0,False,18,0,0,0,0,7,0,5958,0,2,3,0.0,0,-539,47,586,50,True,0,0,0,0,0.0,3,James Milner,5,TOT,1140,1350,BHA,1080,1140,2024,0.0,,1.97217,4.0,1.97217,1.09279,10.0,1.09279
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,76,0,0,0.0,0.0,2024-10-19,0,False,15,0,0,0,0,8,0,5624,0,1,0,0.0,0,-368,38,406,50,False,0,0,0,0,0.0,3,James Milner,5,NEW,1100,1130,BHA,1100,1200,2024,0.0,,1.6779,6.0,1.6779,1.93657,14.0,1.93657
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,84,0,0,0.0,0.0,2024-10-26,0,False,20,0,0,0,0,9,0,5373,0,2,2,0.0,0,-256,18,274,50,True,0,0,0,0,0.0,3,James Milner,5,WOL,1070,1120,BHA,1080,1140,2024,0.0,,1.51347,12.0,1.51347,1.11074,3.0,1.11074
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,94,0,0,0.0,0.0,2024-11-02,0,False,12,0,0,0,0,10,0,5142,0,1,2,0.0,0,-246,24,270,50,False,0,0,0,0,0.0,3,James Milner,5,LIV,1340,1360,BHA,1100,1200,2024,0.0,,1.01568,5.0,1.01568,1.81037,10.0,1.81037
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,102,0,0,0.0,0.0,2024-11-09,0,False,13,0,0,0,0,11,0,4982,0,1,2,0.0,0,-170,18,188,50,True,0,0,0,0,0.0,3,James Milner,5,MCI,1230,1350,BHA,1080,1140,2024,0.0,,2.87116,5.0,2.87116,2.60334,4.0,2.60334
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,113,0,0,0.0,0.0,2024-11-23,0,False,3,0,0,0,0,12,0,4838,0,2,1,0.0,0,-146,32,178,50,False,0,0,0,0,0.0,3,James Milner,5,BOU,1080,1190,BHA,1100,1200,2024,0.0,,1.23059,5.0,1.23059,1.91157,11.0,1.91157
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,122,0,0,0.0,0.0,2024-11-29,0,False,17,0,0,0,0,13,0,4751,0,1,1,0.0,0,-95,9,104,50,True,0,0,0,0,0.0,3,James Milner,5,SOU,1060,1090,BHA,1080,1140,2024,0.0,,1.86986,16.0,1.86986,0.934969,4.0,0.934969
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,135,0,0,0.0,0.0,2024-12-05,0,False,9,0,0,0,0,14,0,4685,0,1,3,0.0,0,-68,15,83,50,False,0,0,0,0,0.0,3,James Milner,5,FUL,1140,1110,BHA,1100,1200,2024,0.0,,1.09939,2.0,1.09939,0.666644,3.0,0.666644
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,147,0,0,0.0,0.0,2024-12-08,0,False,11,0,0,0,0,15,0,4627,0,2,2,0.0,0,-56,12,68,50,False,0,0,0,0,0.0,3,James Milner,5,LEI,1050,1090,BHA,1100,1200,2024,0.0,,1.12184,5.0,1.12184,1.42438,3.0,1.42438
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,153,0,0,0.0,0.0,2024-12-15,0,False,7,0,0,0,0,16,0,4580,0,3,1,0.0,0,-58,14,72,50,True,0,0,0,0,0.0,3,James Milner,5,CRY,1140,1110,BHA,1080,1140,2024,0.0,,1.32323,9.0,1.32323,3.00618,6.0,3.00618
0,0,0,0,0.0,134,0.0,0.0,0.0,0.0,170,0,0,0.0,0.0,2024-12-21,0,False,19,0,0,0,0,17,0,4533,0,1,1,0.0,0,-51,23,74,50,False,0,0,0,0,0.0,3,James Milner,5,WHU,1080,1100,BHA,1100,1200,2024,0.0,,1.34379,13.0,1.34379,1.22937,6.0,1.22937
