assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,5,0,0.0,513,0.0,0.0,0.0,2.03,7,2,0,1.0,10.0,2024-08-17,90,False,2,0,0,0,0,1,1,858916,1,2,1,0.0,1,0,0,0,45,True,0,Alphonse Areola,513,0,0,0,0.0,19,AVL,1160,1320,WHU,1080,1100,1.4095432499999998,4.25,2.3667140000000004,12.75,1.33656925,3.875,2.354504375,13.25,0.9980146249999998,6.0,2.08281,7.0,1.6317957187499998,7.4375,2.056,7.9375,2024,GK
0,0,24,1,0.0,513,0.0,0.0,0.0,1.35,14,0,0,1.6,15.8,2024-08-24,90,False,7,0,0,0,0,2,2,895317,1,2,0,0.0,6,-10667,27253,37920,45,False,0,Alphonse Areola,513,0,0,0,0.0,19,CRY,1130,1110,WHU,1070,1130,1.912212,4.25,2.461044,9.75,1.43806925,4.0,2.4609475,13.1875,1.989895,9.0,0.86925075,2.5,1.6416668125,6.625,1.3568841625,5.875,2024,GK
0,0,2,0,0.0,513,0.0,0.0,0.0,1.71,30,2,0,2.1,21.4,2024-08-31,45,False,13,0,0,0,0,3,3,906421,1,3,1,0.0,1,-12361,66034,78395,45,True,0,Alphonse Areola,513,0,0,0,0.0,19,MCI,1230,1350,WHU,1080,1100,2.0722897499999995,4.5,1.7504740000000003,8.75,1.5220158124999998,4.25,2.297020625,12.0625,2.3192275,11.75,0.9060595,3.5,2.5089795625,14.9375,0.91847434375,3.6875,2024,GK
0,0,12,0,0.0,513,0.0,0.0,0.0,1.54,35,1,0,3.2,31.6,2024-09-14,90,False,9,0,0,0,0,4,4,824323,1,1,1,0.0,3,-86515,41685,128200,45,False,0,Alphonse Areola,513,0,0,0,0.0,19,FUL,1140,1110,WHU,1070,1130,1.3815674999999996,3.75,2.3886025,12.75,1.548714875,4.375,2.3297425,12.8125,1.17142525,4.75,1.41854075,3.5,1.43661559375,7.375,1.53972075,7.375,2024,GK
0,0,-1,0,0.0,513,0.0,0.0,0.0,2.19,50,3,0,2.1,21.2,2024-09-21,90,False,6,0,0,0,0,5,2,817400,1,3,0,0.0,1,-14248,21391,35639,45,True,0,Alphonse Areola,513,0,0,0,0.0,19,CHE,1150,1360,WHU,1080,1100,1.4922074999999997,4.75,2.5313450000000004,10.25,1.4620891875,4.3125,2.42656625,12.5,1.7501840000000002,6.75,1.3988745000000002,7.25,2.2366278125,8.9375,1.5501793125,8.3125,2024,GK
0,0,9,0,0.0,513,0.0,0.0,0.0,0.37,53,1,0,1.4,14.0,2024-09-28,90,False,4,0,0,0,0,6,2,765765,1,1,1,0.0,2,-54125,16640,70765,45,False,0,Alphonse Areola,513,0,0,0,0.0,19,BRE,1070,1090,WHU,1070,1130,0.9805992499999996,6.5,2.4630875000000003,10.5,1.373263375,4.8125,2.38134875,12.5,1.5661385,7.0,2.453375,18.5,1.5565379375,7.5,1.7096463750000002,11.1875,2024,GK
0,0,10,0,0.0,513,0.0,0.0,0.0,0.65,70,1,0,1.8,17.8,2024-10-05,90,False,10,0,0,0,0,7,2,762964,1,1,4,0.0,2,-8927,22011,30938,45,True,0,Alphonse Areola,513,0,0,0,0.0,19,IPS,1070,1080,WHU,1080,1100,0.8167009999999996,8.25,2.211618,10.75,1.3110431875,5.125,2.3494057500000003,12.3125,1.22986275,3.5,1.7472150000000002,7.0,0.9570085,2.833333333333333,2.332683333333333,9.333333333333334,2024,GK
0,0,-5,0,0.0,513,0.0,0.0,0.0,1.92,79,4,0,2.8,27.8,2024-10-19,90,False,18,1,0,0,0,8,4,728663,1,1,4,0.0,-1,-34067,6492,40559,45,False,0,Alphonse Areola,513,0,0,0,0.0,19,TOT,1140,1300,WHU,1070,1130,1.6784057499999996,8.5,1.7095330000000004,7.0,1.5026513125,5.0625,2.3664905000000003,11.625,2.79684875,13.0,1.1468389999999995,4.5,2.1050294375000003,12.25,1.6138236250000002,5.5625,2024,GK
0,0,0,0,0.0,513,0.0,0.0,0.0,0.0,90,0,0,0.0,0.0,2024-10-27,0,False,14,0,0,0,0,9,0,698259,0,1,2,0.0,0,-31431,4597,36028,44,True,0,Alphonse Areola,513,0,0,0,0.0,19,MUN,1140,1170,WHU,1080,1100,1.7224267499999997,9.0,1.3481605000000003,8.25,1.4941650000000002,5.25,2.21844675,11.3125,1.291342,7.75,2.1255329999999995,8.0,1.5829951875,8.75,2.0305014375,8.875,2024,GK
0,0,0,0,0.0,513,0.0,0.0,0.0,0.0,97,0,0,0.0,0.0,2024-11-02,0,False,16,0,0,0,0,10,0,665359,0,0,3,0.0,0,-34779,4676,39455,44,False,0,Alphonse Areola,513,0,0,0,0.0,19,NFO,1140,1130,WHU,1070,1130,2.28114,7.75,1.4053380000000004,7.75,1.589349375,5.4375,2.295431125,10.375,1.67787525,7.0,1.345214,7.5,1.7049489375,6.5,1.352881625,6.625,2024,GK
0,0,0,0,0.0,513,0.0,0.0,0.0,0.0,109,0,0,0.0,0.0,2024-11-09,0,False,8,0,0,0,0,11,0,627850,0,0,0,0.0,0,-38137,3756,41893,44,True,0,Alphonse Areola,513,0,0,0,0.0,19,EVE,1150,1100,WHU,1080,1100,2.094565,5.25,1.9003100000000008,8.75,1.5262860625,5.375,2.330849875,10.3125,1.2427272500000002,5.75,1.2500337499999996,6.75,1.2289905,5.9375,1.6640140625000002,8.4375,2024,GK
0,0,0,0,0.0,513,0.0,0.0,0.0,0.0,119,0,0,0.0,0.0,2024-11-25,0,False,15,0,0,0,0,12,0,585641,0,2,0,0.0,0,-42615,2560,45175,43,False,0,Alphonse Areola,513,0,0,0,0.0,19,NEW,1100,1130,WHU,1070,1130,1.2769849999999994,5.75,1.8206482500000003,9.0,1.5057004375,5.6875,2.1590906875,10.125,1.6018937500000003,11.0,1.34641625,6.0,1.975359,9.9375,1.6482330625,7.375,2024,GK
0,0,0,0,0.0,513,0.0,0.0,0.0,0.0,129,0,0,0.0,0.0,2024-11-30,0,False,1,0,0,0,0,13,0,564628,0,5,2,0.0,0,-22353,1783,24136,43,True,0,Alphonse Areola,513,0,0,0,0.0,19,ARS,1370,1350,WHU,1080,1100,1.2979902499999996,5.5,1.8349707500000003,7.75,1.4805419375000002,5.875,2.0202975625,9.75,1.4050662499999995,10.0,0.9642452500000004,5.75,2.1188845625,11.0625,1.2000308125,5.625,2024,GK
0,0,0,0,0.0,513,0.0,0.0,0.0,0.0,137,0,0,0.0,0.0,2024-12-03,0,False,11,0,0,0,0,14,0,540657,0,1,3,0.0,0,-24766,2885,27651,43,False,0,Alphonse Areola,513,0,0,0,0.0,19,LEI,1050,1090,WHU,1070,1130,0.8585577499999996,4.5,2.1783132500000004,7.5,1.50812725,5.75,2.1269456875,8.875,1.15785425,5.25,1.9021250000000005,6.5,1.1150802,4.875,2.2262888750000003,9.8125,2024,GK
0,0,0,0,0.0,513,0.0,0.0,0.0,0.0,150,0,0,0.0,0.0,2024-12-09,0,False,20,0,0,0,0,15,0,515326,0,1,2,0.0,0,-25592,2306,27898,43,True,0,Alphonse Areola,513,0,0,0,0.0,19,WOL,1070,1120,WHU,1080,1100,1.5447684999999995,7.5,2.2859382500000005,5.75,1.6320810625,6.375,2.0370850625,8.5,0.99139225,6.75,1.5219657499999997,5.75,1.0463508125,4.875,2.1854408125,10.0625,2024,GK
0,0,0,0,0.0,513,0.0,0.0,0.0,0.0,152,0,0,0.0,0.0,2024-12-16,0,False,3,0,0,0,0,16,0,496503,0,1,1,0.0,0,-20313,3020,23333,42,False,0,Alphonse Areola,513,0,0,0,0.0,19,BOU,1080,1190,WHU,1070,1130,1.5633634999999997,7.25,2.4383600000000003,5.5,1.4750804375000002,6.3125,2.0892859375,8.5625,2.9397525,9.25,1.0718395000000005,9.0,2.1884706875,7.25,1.4492901875000002,10.0,2024,GK
0,0,0,0,0.0,513,0.0,0.0,0.0,0.0,170,0,0,0.0,0.0,2024-12-21,0,False,5,0,0,0,0,17,0,483386,0,1,1,0.0,0,-13694,2850,16544,42,True,0,Alphonse Areola,513,0,0,0,0.0,19,BHA,1100,1200,WHU,1080,1100,1.7822249999999995,7.5,2.5760125000000005,6.5,1.573712375,6.6875,2.0726221875,8.1875,1.35358,8.0,1.50804325,4.0,1.623598125,7.0625,1.6472100625,6.25,2024,GK
0,0,11,0,0.0,513,0.0,0.0,0.0,0.76,179,0,0,1.9,19.0,2024-12-26,54,False,17,0,0,0,0,18,2,463119,0,1,0,0.0,1,-20563,2566,23129,42,False,0,Alphonse Areola,513,0,0,0,0.0,19,SOU,1060,1050,WHU,1070,1130,1.7807199999999996,8.25,1.9121225000000004,8.25,1.47525425,6.75,1.9897153125,8.5,0.96239075,4.5,3.3730625,12.25,1.1587794375,5.75,2.7089663125,11.1875,2024,GK
0,0,9,0,0.0,513,0.0,0.0,0.0,3.15,190,5,0,6.1,60.6,2024-12-29,90,False,12,0,0,0,0,19,8,453804,1,5,0,0.0,2,-10312,10191,20503,42,True,0,Alphonse Areola,513,0,0,0,0.0,19,LIV,1360,1360,WHU,1080,1100,1.5367074999999997,6.25,1.7665525000000004,9.5,1.4981855000000002,6.8125,2.0411046875,8.6875,2.8565325,14.25,1.0575474999999996,4.25,2.437939375,11.0,1.062330125,4.4375,2024,GK
0,0,-1,0,0.0,513,0.0,0.0,0.0,1.91,197,4,0,2.3,23.2,2025-01-04,90,False,13,0,0,0,0,20,4,456316,1,1,4,0.0,1,1261,20759,19498,42,False,0,Alphonse Areola,513,0,0,0,0.0,19,MCI,1140,1300,WHU,1070,1130,1.3667572499999996,5.25,2.2223050000000004,12.0,1.4713778750000002,6.6875,2.0477115625,8.375,1.45851075,8.75,1.6504672500000002,4.5,1.871849875,12.25,1.782026875,5.5625,2024,GK
0,0,0,0,0.0,513,0.0,0.0,0.0,0.0,207,0,0,0.0,0.0,2025-01-14,0,False,9,0,0,0,0,21,0,457058,0,2,3,0.0,0,-652,14071,14723,42,True,0,Alphonse Areola,513,0,0,0,0.0,19,FUL,1140,1160,WHU,1080,1100,1.2954047499999994,5.5,2.2051650000000005,11.75,1.5245116875,6.875,1.9910771875,8.5625,1.6620240000000002,5.5,1.24665275,5.25,1.641071625,6.0,1.316589875,6.1875,2024,GK
