assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,0,0,0.0,679,0.0,0.0,0.0,0.0,186,0,0,0.0,0.0,2023-01-03,0,8,0,0,0,0,19,0,11,0,4,1,0.0,0,6,12,6,45,False,0,Facundo Buonanotte,117,0,0,0,0.0,5,EVE,1070,1040,BHA,1150,1200,1.21665675,11.0,1.84376,5.25,1.6911895,9.1875,1.312265625,6.375,0.861046975,6.25,2.0771025,9.5,1.0613467250000002,5.1875,1.6899951875,8.4375,2022,MID
0,0,0,0,0.0,679,0.0,0.0,0.0,0.0,193,0,0,0.0,0.0,2023-01-14,0,12,0,0,0,0,20,0,105,0,0,3,0.0,0,65,83,18,45,True,0,Facundo Buonanotte,117,0,0,0,0.0,5,LIV,1250,1300,BHA,1140,1200,1.37504675,7.5,1.81287,5.75,1.7398401250000002,9.125,1.29651125,6.1875,2.5950900000000003,10.75,1.522058,4.25,2.1797150625,11.6875,1.65511325,6.3125,2022,MID
0,0,0,0,0.0,679,0.0,0.0,0.0,0.0,206,0,0,0.0,0.0,2023-01-21,0,11,0,0,0,0,21,0,130,0,2,2,0.0,0,14,55,41,45,False,0,Facundo Buonanotte,117,0,0,0,0.0,5,LEI,1065,1200,BHA,1150,1200,1.767925,9.0,1.84641,5.5,1.789357,9.0,1.365547375,6.375,0.8574832499999998,4.0,1.7191275,5.25,1.142579125,6.0625,1.4231597500000002,6.9375,2022,MID
0,0,2,0,11.0,679,0.042663600295782,0.01,0.0,0.67,213,0,0,1.2,1.2,2023-02-04,15,3,0,0,0,0,22,0,146,0,0,1,0.0,1,1,40,39,45,True,0,Facundo Buonanotte,117,0,1,0,0.0,5,BOU,1110,1080,BHA,1140,1200,2.0023675,9.5,1.75949,4.75,1.79676075,9.625,1.402470875,6.125,0.9124035,5.5,1.900015,7.25,1.0195515,5.8125,1.635754125,8.5625,2022,MID
0,0,0,0,0.0,679,0.0,0.0,0.0,0.0,223,0,0,0.0,0.0,2023-02-11,0,7,0,0,0,0,23,0,199,0,1,1,0.0,0,26,53,27,45,False,0,Facundo Buonanotte,117,0,0,0,0.0,5,CRY,1110,1060,BHA,1150,1200,2.35245,11.0,1.1812995000000002,3.25,1.8559545,10.1875,1.3874432499999998,5.9375,0.74091475,3.25,1.7596075,11.25,0.911933,4.625,1.5049644375,9.125,2022,MID
0,0,2,0,0.6,679,0.0,0.04,0.0324035994708538,0.09,233,1,0,0.0,0.0,2023-02-18,17,9,0,0,0,0,24,0,218,0,1,0,1.0,1,15,35,20,45,True,0,Facundo Buonanotte,117,1,0,0,0.0324035994708538,5,FUL,1065,1140,BHA,1140,1200,2.388075,12.0,1.12112925,2.75,1.91196825,10.4375,1.3785275625,5.625,1.06841075,5.25,1.26447475,7.75,1.44004075,5.8125,1.8377288125,6.5625,2022,MID
1,0,14,0,21.7,679,0.0589409992098808,0.07,0.1196390017867088,0.0,254,0,0,5.0,19.2,2023-03-04,14,19,0,0,0,0,26,0,328,0,0,4,9.0,4,24,61,37,45,True,0,Facundo Buonanotte,117,1,2,0,0.1196390017867088,5,WHU,1150,1110,BHA,1140,1200,2.4663575,11.25,0.8550502500000001,1.5,1.910848875,10.4375,1.3259478125,5.375,1.4424882499999998,6.5,0.977641,6.75,1.49711925,5.1875,1.13124325,6.4375,2022,MID
0,0,0,0,0.0,679,0.0,0.0,0.0,0.0,265,0,0,0.0,0.0,2023-03-11,0,24,0,0,0,0,27,0,720,0,2,2,0.0,0,349,419,70,45,False,0,Facundo Buonanotte,117,0,0,0,0.0,5,LEE,1070,1130,BHA,1150,1200,2.8551125,10.5,0.5777090000000001,1.75,1.981740125,10.5625,1.207106875,4.75,0.960769,6.25,1.275197,5.5,1.2157025,5.9375,1.6668466875,6.375,2022,MID
0,0,0,0,0.0,679,0.0,0.0,0.0,0.0,73,0,0,0.0,0.0,2023-03-15,0,7,0,0,0,0,27,0,720,0,0,1,0.0,0,349,419,70,45,True,0,Facundo Buonanotte,117,0,0,0,0.0,5,CRY,1110,1090,BHA,1140,1200,2.5943425,9.25,0.4998190000000001,3.5,2.0201241875,10.25,1.1961754375,4.9375,0.6123412500000001,1.0,1.260085,8.25,0.8176993125,3.75,1.544431125,8.375,2022,MID
0,0,2,0,0.0,679,0.0,0.0,0.0,0.0,283,0,0,0.1,0.0,2023-04-01,7,4,0,0,0,0,29,0,712,0,3,3,2.0,1,-3,96,99,45,True,0,Facundo Buonanotte,117,0,0,0,0.0,5,BRE,1160,1200,BHA,1140,1200,2.07907175,8.5,0.5713792500000001,4.75,1.922127125,9.6875,1.1529354375,4.875,1.6342092499999998,6.25,1.29290175,3.5,1.614555125,6.6875,1.2495833125000002,8.0,2022,MID
