assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,shots,key_passes,npg,npxG,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,adjusted_xg,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,12,1,15.0,702,0.0448005981743335,0.06,0.0,1.21,1,0,0,3.4,16.6,2022-08-05,90,7,0,0,0,0,1,0,48303,1,2,0,2.0,2,0,0,0,50,False,1,0,1,0,0.0,3,Granit Xhaka,1,CRY,1110,1060,ARS,1250,1320,2022,0.0,,1.43601,13.0,1.43601,1.20637,8.0,1.20637
1,2,35,0,25.5,702,0.0918956995010376,0.48,0.6169639825820923,0.46,11,2,1,10.8,54.8,2022-08-13,90,11,0,0,0,0,2,0,65418,1,2,4,28.0,12,-629,9001,9630,50,True,0,2,2,1,0.6169639825820923,3,Granit Xhaka,1,LEI,1110,1120,ARS,1250,1240,2022,0.6169639825820923,,3.0107,10.0,3.0107,0.690679,5.0,0.690679
1,0,25,1,34.0,702,0.1113300025463104,0.11,0.0,0.26,21,0,0,6.6,25.8,2022-08-20,87,3,0,0,0,0,3,0,216726,1,3,0,6.0,6,112040,137326,25286,50,False,0,0,2,0,0.0,3,Granit Xhaka,1,BOU,1020,1050,ARS,1250,1320,2022,0.0,,1.71081,8.0,1.71081,0.211335,1.0,0.211335
0,0,9,0,25.0,702,0.1804260015487671,0.16,0.1101230010390281,0.83,31,1,0,4.5,8.2,2022-08-27,90,9,0,0,0,0,4,0,267951,1,1,2,12.0,2,42760,77459,34699,50,True,0,1,2,0,0.1101230010390281,3,Granit Xhaka,1,FUL,1065,1140,ARS,1250,1240,2022,0.1101230010390281,,2.47427,17.0,2.47427,0.926007,1.0,0.926007
0,0,14,0,25.0,702,0.0501476004719734,0.04,0.0,0.45,41,1,0,4.6,12.6,2022-08-31,90,2,0,0,0,0,5,0,288460,1,1,2,8.0,2,10781,49435,38654,50,True,0,0,2,0,0.0,3,Granit Xhaka,1,AVL,1075,1130,ARS,1250,1240,2022,0.0,,2.79971,18.0,2.79971,0.297168,3.0,0.297168
0,0,18,0,14.9,702,0.0121630001813173,0.29,0.1209720000624656,1.55,56,3,0,7.6,15.2,2022-09-04,90,14,0,0,0,0,6,0,308627,1,1,3,46.0,2,8776,50721,41945,50,False,0,3,1,0,0.1209720000624656,3,Granit Xhaka,1,MUN,1140,1165,ARS,1250,1320,2022,0.1209720000624656,,1.42238,16.0,1.42238,2.02904,5.0,2.02904
1,0,24,1,36.2,702,0.7150369882583618,0.29,0.0203591007739305,0.53,72,0,0,6.4,25.0,2022-09-18,90,4,0,0,0,0,8,0,302039,1,3,0,3.0,5,-3612,11300,14912,50,False,1,1,3,0,0.0203591007739305,3,Granit Xhaka,1,BRE,1100,1130,ARS,1250,1320,2022,0.0203591007739305,,1.32021,9.0,1.32021,0.54011,3.0,0.54011
0,2,29,0,20.2,702,0.0474510006606578,0.5,0.419387012720108,1.57,81,1,1,8.7,36.2,2022-10-01,90,18,0,0,0,0,9,0,317511,1,1,3,31.0,9,7375,32640,25265,51,True,0,3,1,1,0.419387012720108,3,Granit Xhaka,1,TOT,1210,1230,ARS,1250,1240,2022,0.419387012720108,,2.48403,12.0,2.48403,1.5027,2.0,0.741526
0,0,8,0,7.3,702,0.0,0.33,0.0621297992765903,1.13,91,2,0,4.2,16.6,2022-10-09,90,12,0,0,0,0,10,0,390185,1,2,3,18.0,2,63525,83754,20229,51,True,0,1,0,0,0.0621297992765903,3,Granit Xhaka,1,LIV,1250,1300,ARS,1250,1240,2022,0.0621297992765903,,2.81968,14.0,2.05851,0.765151,4.0,0.765151
0,0,15,1,2.8,702,0.0,0.02,0.0,1.86,104,0,0,1.3,8.6,2022-10-16,90,24,0,0,0,0,11,0,381694,1,1,0,2.0,3,-8549,26252,34801,51,False,0,0,0,0,0.0,3,Granit Xhaka,1,LEE,1070,1130,ARS,1250,1320,2022,0.0,,0.821757,5.0,0.821757,2.02232,8.0,1.26115
