assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,128,0,0,0.0,0.0,2023-11-25 15:00:00+00:00,0,16,0,0,0,0,13,0,0,0,3,2,0.0,0,0,0,0,45,False,0,3,Joshua Duffus,5,NFO,1050,1080,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,135,0,0,0.0,0.0,2023-12-03 14:00:00+00:00,0,7,0,0,0,0,14,0,71,0,2,3,0.0,0,53,60,7,45,False,0,3,Joshua Duffus,5,CHE,1080,1170,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,142,0,0,0.0,0.0,2023-12-06 19:30:00+00:00,0,4,0,0,0,0,15,0,120,0,1,2,0.0,0,29,47,18,45,True,0,3,Joshua Duffus,5,BRE,1055,1150,BHA,1070,1135,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,152,0,0,0.0,0.0,2023-12-09 15:00:00+00:00,0,6,0,0,0,0,16,0,141,0,1,1,0.0,0,7,30,23,45,True,0,3,Joshua Duffus,5,BUR,1050,1050,BHA,1070,1135,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,161,0,0,0.0,0.0,2023-12-17 14:00:00+00:00,0,1,0,0,0,0,17,0,145,0,0,2,0.0,0,-11,24,35,45,False,0,3,Joshua Duffus,5,ARS,1370,1330,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,172,0,0,0.0,0.0,2023-12-21 20:00:00+00:00,0,8,0,0,0,0,18,0,161,0,1,1,0.0,0,-1,22,23,44,False,0,3,Joshua Duffus,5,CRY,1080,1060,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,184,0,0,0.0,0.0,2023-12-28 19:30:00+00:00,0,18,0,0,0,0,19,0,184,0,2,4,0.0,0,10,32,22,44,True,0,3,Joshua Duffus,5,TOT,1150,1310,BHA,1070,1135,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,199,0,0,0.0,0.0,2024-01-02 19:30:00+00:00,0,19,0,0,0,0,20,0,218,0,0,0,0.0,0,20,46,26,44,False,0,3,Joshua Duffus,5,WHU,1055,1150,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,204,0,0,0.0,0.0,2024-01-22 19:45:00+00:00,0,20,0,0,0,0,21,0,258,0,0,0,0.0,0,6,64,58,44,True,0,3,Joshua Duffus,5,WOL,1105,1100,BHA,1070,1135,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,214,0,0,0.0,0.0,2024-01-30 19:45:00+00:00,0,12,0,0,0,0,22,0,282,0,0,4,0.0,0,8,30,22,44,False,0,3,Joshua Duffus,5,LUT,1020,1090,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,224,0,0,0.0,0.0,2024-02-03 15:00:00+00:00,0,8,0,0,0,0,23,0,307,0,1,4,0.0,0,17,35,18,44,True,0,3,Joshua Duffus,5,CRY,1120,1085,BHA,1070,1135,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,238,0,0,0.0,0.0,2024-02-10 15:00:00+00:00,0,18,0,0,0,0,24,0,329,0,1,2,0.0,0,12,33,21,44,False,0,3,Joshua Duffus,5,TOT,1110,1230,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,249,0,0,0.0,0.0,2024-02-18 14:00:00+00:00,0,17,0,0,0,0,25,0,427,0,5,0,0.0,0,48,85,37,44,False,0,3,Joshua Duffus,5,SHU,1045,1020,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,254,0,0,0.0,0.0,2024-02-24 15:00:00+00:00,0,9,0,0,0,0,26,0,458,0,1,1,0.0,0,19,72,53,44,True,0,3,Joshua Duffus,5,EVE,1125,1080,BHA,1070,1135,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,264,0,0,0.0,0.0,2024-03-02 15:00:00+00:00,0,10,0,0,0,0,27,0,456,0,0,3,0.0,0,4,49,45,44,False,0,3,Joshua Duffus,5,FUL,1050,1060,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,274,0,0,0.0,0.0,2024-03-10 14:00:00+00:00,0,16,0,0,0,0,28,0,463,0,0,1,0.0,0,-7,24,31,44,True,0,3,Joshua Duffus,5,NFO,1125,1080,BHA,1070,1135,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,295,0,0,0.0,0.0,2024-03-31 13:00:00+00:00,0,11,0,0,0,0,30,0,488,0,1,2,0.0,0,5,19,14,44,False,0,3,Joshua Duffus,5,LIV,1210,1270,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,303,0,0,0.0,0.0,2024-04-03 18:30:00+00:00,0,4,0,0,0,0,31,0,492,0,0,0,0.0,0,3,18,15,44,False,0,3,Joshua Duffus,5,BRE,1110,1090,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,312,0,0,0.0,0.0,2024-04-06 16:30:00+00:00,0,1,0,0,0,0,32,0,493,0,3,0,0.0,0,-9,17,26,44,True,0,3,Joshua Duffus,5,ARS,1370,1360,BHA,1070,1135,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,324,0,0,0.0,0.0,2024-04-13 14:00:00+00:00,0,6,0,0,0,0,33,0,499,0,1,1,0.0,0,-3,19,22,44,False,0,3,Joshua Duffus,5,BUR,1050,1040,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,282,0,0,0.0,0.0,2024-04-25 19:00:00+00:00,0,13,0,0,0,0,34,0,495,0,4,0,0.0,0,-11,11,22,44,True,0,3,Joshua Duffus,5,MCI,1360,1370,BHA,1070,1135,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,342,0,0,0.0,0.0,2024-04-28 13:00:00+00:00,0,3,0,0,0,0,35,0,490,0,0,3,0.0,0,-12,9,21,44,False,0,3,Joshua Duffus,5,BOU,1055,1145,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,353,0,0,0.0,0.0,2024-05-05 13:00:00+00:00,0,2,0,0,0,0,36,0,497,0,0,1,0.0,0,4,13,9,44,True,0,3,Joshua Duffus,5,AVL,1220,1350,BHA,1070,1135,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,366,0,0,0.0,0.0,2024-05-11 14:00:00+00:00,0,15,0,0,0,0,37,0,549,0,1,1,0.0,0,29,52,23,44,False,0,3,Joshua Duffus,5,NEW,1050,1160,BHA,1180,1240,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,332,0,0,0.0,0.0,2024-05-15 18:45:00+00:00,0,7,0,0,0,0,37,0,549,0,2,1,0.0,0,29,52,23,44,True,0,3,Joshua Duffus,5,CHE,1150,1230,BHA,1070,1135,1,2023
0,0,0,0,0.0,751,0.0,0.0,0.0,0.0,373,0,0,0.0,0.0,2024-05-19 15:00:00+00:00,0,14,0,0,0,0,38,0,580,0,2,0,0.0,0,32,52,20,44,True,0,3,Joshua Duffus,5,MUN,1210,1230,BHA,1070,1135,1,2023
