assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,253,0,0,0.0,0.0,2023-03-06T20:00:00Z,0,4,0,0,0,0,26,0,22259,0,2,3,0.0,0,-141,0,141,39,False,0,2,Terence Kongolo,9,BRE,1100,1130,FUL,1065,1140,2022,,1.67531,3.0,1.67531,2.44358,7.0,1.68241
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,264,0,0,0.0,0.0,2023-03-12T14:00:00Z,0,1,0,0,0,0,27,0,22094,0,3,0,0.0,0,-164,0,164,39,True,0,2,Terence Kongolo,9,ARS,1250,1320,FUL,1070,1120,2022,,0.61832,5.0,0.61832,2.64355,20.0,2.64355
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,282,0,0,0.0,0.0,2023-04-01T14:00:00Z,0,3,0,0,0,0,29,0,21750,0,1,2,0.0,0,-199,0,199,39,False,0,2,Terence Kongolo,9,BOU,1020,1050,FUL,1065,1140,2022,,0.601049,6.0,0.601049,3.14054,10.0,3.14054
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,293,0,0,0.0,0.0,2023-04-08T14:00:00Z,0,19,0,0,0,0,30,0,21667,0,1,0,0.0,0,-96,0,96,39,True,0,2,Terence Kongolo,9,WHU,1150,1110,FUL,1070,1120,2022,,0.456524,9.0,0.456524,1.23261,4.0,1.23261
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,303,0,0,0.0,0.0,2023-04-15T14:00:00Z,0,8,0,0,0,0,31,0,21573,0,3,1,0.0,0,-95,0,95,39,False,0,2,Terence Kongolo,9,EVE,1070,1040,FUL,1065,1140,2022,,1.92209,8.0,1.92209,2.24262,5.0,2.24262
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,316,0,0,0.0,0.0,2023-04-22T11:30:00Z,0,24,0,0,0,0,32,0,21474,0,1,2,0.0,0,-83,0,83,39,True,0,2,Terence Kongolo,9,LEE,1075,1120,FUL,1070,1120,2022,,1.43763,1.0,1.43763,1.07482,4.0,1.07482
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,321,0,0,0.0,0.0,2023-04-25T18:45:00Z,0,2,0,0,0,0,33,0,21434,0,0,1,0.0,0,-58,0,58,39,False,0,2,Terence Kongolo,9,AVL,1070,1070,FUL,1065,1140,2022,,0.079864,1.0,0.079864,0.839159,7.0,0.839159
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,336,0,0,0.0,0.0,2023-04-30T13:00:00Z,0,13,0,0,0,0,34,0,21335,0,2,1,0.0,0,-92,0,92,39,True,0,2,Terence Kongolo,9,MCI,1340,1380,FUL,1070,1120,2022,,0.431813,2.0,0.431813,2.32338,11.0,1.56221
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,276,0,0,0.0,0.0,2023-05-03T19:00:00Z,0,12,0,0,0,0,34,0,21335,0,0,1,0.0,0,-92,0,92,39,False,0,2,Terence Kongolo,9,LIV,1180,1260,FUL,1065,1140,2022,,0.740125,4.0,0.740125,1.67372,10.0,0.912551
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,343,0,0,0.0,0.0,2023-05-08T14:00:00Z,0,11,0,0,0,0,35,0,21265,0,3,5,0.0,0,-72,0,72,39,True,0,2,Terence Kongolo,9,LEI,1110,1120,FUL,1070,1120,2022,,1.75276,10.0,1.75276,2.92566,4.0,1.31616
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,360,0,0,0.0,0.0,2023-05-13T14:00:00Z,0,17,0,0,0,0,36,0,21190,0,2,0,0.0,0,-79,0,79,39,False,0,2,Terence Kongolo,9,SOU,1070,1060,FUL,1065,1140,2022,,1.27085,11.0,1.27085,0.149649,0.0,0.149649
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,363,0,0,0.0,0.0,2023-05-20T14:00:00Z,0,7,0,0,0,0,37,0,21094,0,2,2,0.0,0,-93,0,93,39,True,0,2,Terence Kongolo,9,CRY,1110,1090,FUL,1070,1120,2022,,1.95519,12.0,1.19402,1.70785,10.0,1.70785
0,0,0,0,0.0,856,0.0,0.0,0.0,0.0,379,0,0,0.0,0.0,2023-05-28T15:30:00Z,0,14,0,0,0,0,38,0,20999,0,1,2,0.0,0,-91,0,91,39,False,0,2,Terence Kongolo,9,MUN,1140,1165,FUL,1065,1140,2022,,1.88167,8.0,1.1205,2.74766,14.0,2.74766
